Pressure (p),Temperature (T),Time (t),Energy (E_total)
45.21541458917306,507.543867981195,16.635367280000434,1.1631241546176745
26.399295802593567,536.8999913927606,12.788732085825679,1.053561073720773
30.027595344565277,514.9798386586767,11.983651978408277,1.0120238921916318
37.57913517309227,464.7651699616079,16.38086415138597,1.1031650134695525
22.483357253118438,488.7169863824828,6.690398134345241,0.817533126979238
37.81220336732827,562.512258617366,11.08115930326703,1.0422122919245373
47.64923287515769,566.5308542477095,19.14882289800879,1.3005570822819204
25.01236921874448,474.2824465367956,5.182755295530427,0.761030566926139
42.69495377872846,501.84228709525536,8.114283992666127,0.8986394990986497
35.772149773295055,469.58245517628177,16.10827251614743,1.0975458178773234
36.41516245204946,491.934616262114,16.07961022868627,1.119841876187764
22.08937673701813,589.8841176690828,19.035577650990334,1.2885631681200653
43.62579248326767,591.6463191946677,8.879979759251588,1.0125779525763
33.64447518760957,598.7038601809868,6.6592512771365815,0.9405369924795962
43.56350011867278,470.65764095674876,14.057841496065048,1.0468472609870412
22.881294073244703,477.234376365019,10.824027823639163,0.9305568286657497
25.5969282582221,461.9571070524787,18.69252571436344,1.1547290388061597
34.91867714650425,543.102950969071,8.674506490980669,0.9469864921316213
21.375624244824927,555.7080894695475,12.4374850609233,1.0555521716032776
27.4763356197966,556.2315072456507,12.155830540350875,1.0552518429809228
26.259406940034207,579.3322215098772,11.690653226947383,1.0628760769933414
20.17521624122665,505.44222665273696,7.339775889161942,0.8508545236291285
49.68711311000693,479.5442290191968,10.809240467491684,0.9659303344314559
25.263892350103536,548.8095568795947,12.19824524786586,1.0463367797532
20.23081468880869,532.591626930481,9.371320880657628,0.9390197717112206
42.94216144199906,523.0868789429592,5.466042036231408,0.8407458418324002
49.539527109629816,588.1714202790188,18.983046960050782,1.3195872379675797
49.24654003626514,471.42961211275286,16.445905414426107,1.1263649495908674
28.166034981507266,537.074756392393,10.367247532961617,0.9832997261081257
37.117167079985336,556.26670141738,19.14780759943561,1.27709738825043
34.97923290705897,514.6365843341687,5.338172779341442,0.8185058088482356
42.154894469225994,471.6464242046784,15.087929208224688,1.0769779185379516
32.80315390757194,496.22514549956946,16.48959385434124,1.1319169035142718
37.3275777373501,472.9434091958768,10.915671556015985,0.947073028048044
31.41893731262386,522.7262890769085,5.51845169284088,0.8275535115029148
47.44533033239676,478.7928616854041,14.554049617312648,1.0747210131202796
42.810024378760616,495.26624339042354,5.5197864416272635,0.8143723671126922
32.20193851321711,584.1953556039226,6.925908342904448,0.9322250290325775
40.445407299419486,502.8715865183252,9.930452171780065,0.9513419107960015
42.09559081039226,564.8710567840943,6.7081249436096,0.9187342936053726
31.134483263168867,538.0265975304346,9.001209924249734,0.9469809993368877
30.325495549357214,538.2478213114914,6.488045494893359,0.8707960555949886
35.61545318577794,545.8233658112817,6.929458276949866,0.8982264306020001
35.14215891995492,590.5146511604788,17.846982005695295,1.2698518099812814
30.915147787812636,555.642494229373,8.970368012588317,0.9633974693417883
30.6849888991628,553.3519119336785,13.340512454287312,1.0919235216862515
34.44396236138279,464.1730788457091,7.931405593026205,0.8451701995882237
41.607402434976834,505.9823935853872,11.934703385186939,1.0160327481847164
39.672964766625526,591.713910521807,8.561725009416445,0.9981568667625823
46.43204527043129,463.0921592486338,6.576750860355147,0.8184347416473273
32.19449464850602,492.7693079612337,16.749276189233164,1.1354907119488613
38.39578322643004,563.8911632747573,9.650776029440006,1.001409173190995
48.39375125435405,558.0935447623041,10.45570106470748,1.032256765771471
28.812175677788435,495.72030707616784,19.178777559955066,1.2070988534720555
28.260158129735874,513.5989944061408,10.050129036205503,0.9504280631544757
44.19377340052698,577.0972457587247,16.10740132309209,1.2155615022021464
43.21434316011617,565.9489769732796,14.655657634815867,1.1596366349679008
38.64379380771675,546.179363983326,17.06977559546026,1.20657737410678
22.372678244535724,505.1521486051843,12.23589695424377,1.000194905038167
42.2837784281085,585.6337378885485,19.675897366566247,1.3287653819206715
22.22901337307225,484.46609092602364,19.79894513156254,1.2062207115892403
45.971508944398344,481.72096234127656,15.787382431658548,1.1128068214715312
46.8247473100016,516.5429830524674,14.068236997208045,1.0971210271062108
22.657392342595884,492.7649957716145,6.799427778597918,0.8250695695577969
39.147712749878096,504.4892763519342,5.154383790486156,0.8080554310038665
32.075294566241325,586.1320034483269,15.744024951159872,1.1985468701909248
28.64275345816979,541.8933322561548,11.852656002482501,1.0332764541533421
29.295196856426372,524.0986375066472,12.830119356526229,1.045621214272967
27.119245977178597,522.7067103600908,6.834501310204459,0.8616408071376979
32.70160976138354,543.3808164760758,8.404225847703916,0.9363846041089228
29.882266861536745,502.5885233925088,18.323134069919853,1.1896353790670253
46.88957144755925,565.7633024502101,17.20054039255223,1.240391478536226
41.17032983755366,490.2986553742331,8.836651642799533,0.9068611169551611
24.368285161347835,468.0341994902549,18.226005197292437,1.1452747118607127
39.51679149884269,556.8502902703317,12.85165795402779,1.0917960182647188
49.11915050892575,488.81551045036855,15.142032914646423,1.1044754360259186
45.318490087437404,515.8932806797682,5.41388075762774,0.834957816017897
34.149930620075395,492.3655431519875,16.725953649454024,1.1368315659107027
27.55889741025328,467.12938666816933,8.96475428977929,0.8705206371243647
47.582322339286165,536.3275059171103,16.09964530634536,1.178794768031579
49.94733696621526,494.4441623235491,10.440881349679564,0.9701047740217051
23.590744492267813,557.4419401420396,6.910104923036399,0.8942335184484663
21.408394514396022,571.9516104800089,9.058874402505861,0.9704783356981797
32.77206746558289,560.4449999707754,16.862067998035204,1.2072721242438103
34.42102922625251,563.8430909189933,17.383104453276886,1.2283625110501155
21.659836150415188,468.7744344768719,16.51403753573863,1.0912703557370498
30.8792571195072,545.9475837570983,7.681598737038913,0.9149946172676496
43.620199352249855,551.2868119541871,13.956240783822786,1.124499284659183
31.36964583571911,481.17668846232124,7.0675106676174035,0.8324140657854923
36.643811219262346,495.4105304842668,12.564281945441783,1.0181437528715982
21.84998444898699,491.7945265431804,16.858536759400767,1.1248631098864372
39.75301255625635,489.89386379113455,6.0980211761041225,0.8225257647695786
40.05579805325489,593.4134844354929,13.66050035893566,1.1532982427701315
21.152165865312835,521.0336122166813,6.03148505556545,0.8284183712152858
26.1399217310601,565.0715811164494,13.84931284396284,1.1132258685991598
34.342611567055435,533.5333136620884,15.936548367793591,1.1545580291547155
28.044803186589796,592.2011573742627,10.394404549914531,1.039089297854936
24.716748386629277,504.1536592044461,11.0715643084338,0.9671965239407466
21.743704543048903,553.7814545595477,7.304273839413066,0.9000893004207509
25.031449178104076,519.7809384025545,17.389887632193194,1.1727668788409806
22.526951329559303,587.2976109470028,18.13121090388198,1.2593926272254112
41.66910906548584,542.750009845096,18.980658971067058,1.2642561653089652
37.72319199775809,597.7896989019923,15.486346238942374,1.2095340760674613
43.21147241390049,489.17513605723565,10.147767858085613,0.9476225123171796
44.95601046074133,493.3171789557126,9.397922083427728,0.931449854534471
44.344476366539055,551.3391155514412,13.399203813590127,1.108745825417319
25.592853929801354,524.7612271372946,7.058255977718932,0.8684999738811142
35.698509130868736,570.6221231339999,17.418136827332305,1.237789364367555
27.62356101253408,590.6481424762236,18.74321486516711,1.2874740396969047
23.36882682436818,558.9338148778469,5.057213572184213,0.8398612555738335
29.657033194439016,504.7891510414947,11.61000228182751,0.9901605109893687
32.579940478077255,475.9783950803147,10.635897005766697,0.9357802308509122
21.363523977252072,543.7385280325237,13.000443387778336,1.060456234637439
39.10148509703468,578.3356977587415,15.729478916631141,1.199096921628969
36.0554329260755,593.6651024159287,6.727507991971304,0.9405596333326622
41.36187801121011,516.1299567920573,5.641091764814137,0.837065057250494
43.852506937970475,495.3217038181657,11.440244234037458,0.9933446645117524
48.17821270167762,541.685456922489,10.61801361653568,1.0204486312956567
26.777475273553353,585.8802145033551,16.99098244763814,1.229081532024441
31.699493390810115,500.9161561667623,18.971616375236977,1.2096890141623844
25.238274210957098,477.09783404469067,8.58156765863158,0.8660927065673344
28.26544429960741,533.4447239207318,7.378821803642037,0.8901411834045022
26.16894318234205,561.6030439039032,19.140858924119183,1.2685399906054062
24.729767727653655,565.7345144480258,9.891136619189256,0.9933808226832705
37.99651641514615,574.9061206884844,10.08137289097716,1.024842952936732
38.541830817343666,575.8782536191425,17.20329576778905,1.2401544151744937
36.28229884908884,533.4898087207539,9.627343008033,0.967662972523105
30.12209132609338,539.3826590511018,14.307774271001252,1.106268501338756
27.623446296472764,543.9372192602568,8.184090313716732,0.9239892365423498
30.04817012100284,574.9989693278536,16.58713748069159,1.210173306399855
38.38086821328919,463.96618798383525,12.543273874184527,0.9882404894759825
26.66236079195684,479.0866283408517,16.711168097299797,1.1137496222497916
29.998369277197334,588.1202217823878,15.825368057546743,1.200379225105287
20.81558093082302,570.2356281978718,8.141186107329341,0.9404906875812808
21.02460182483801,496.84032496294935,9.778860862575769,0.91648690312127
45.803574685876924,471.80423314059107,17.325670261087662,1.1488288093305672
26.363720628875562,483.9791600804445,13.849322169690867,1.032413475957265
48.2855313440252,515.03384295497,7.660366551336306,0.9052017536750907
40.25158076018226,588.4082980569004,15.386848930675184,1.2003282419273837
38.90321102969365,582.1471704824254,17.051170234294414,1.242311291298375
27.925382251887036,543.6675343364388,6.745129603228124,0.8809281502481414
24.991600107402604,586.6293639553205,17.263366136494867,1.23576984818442
31.827225989191344,479.3783836990459,11.091172436145794,0.9518975892699088
22.517371682453575,490.7496042917346,15.768078442620585,1.0919386721734192
40.418224675124534,549.7830493350848,7.106340430962714,0.9134960431078719
31.3981161190194,482.55467370525656,15.75353100823053,1.0944082491009468
28.185311718468284,507.8873637243537,8.01373744125122,0.8835311266099757
41.94234424652856,533.1914159768371,12.856649010013243,1.0713188165853953
34.124060789252596,534.0920336693016,15.757642964853904,1.1494763986014844
